-- Merging decision tree log ---
manifest
ADDED from C:\Users\User\AndroidStudioProjects\AidFlowProject\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\User\AndroidStudioProjects\AidFlowProject\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\User\AndroidStudioProjects\AidFlowProject\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\User\AndroidStudioProjects\AidFlowProject\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [androidx.databinding:viewbinding:8.7.3] C:\Users\User\.gradle\caches\8.9\transforms\40b07a0fa0648c70de782be7137564b8\transformed\viewbinding-8.7.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.mikhaellopez:circularprogressbar:3.1.0] C:\Users\User\.gradle\caches\8.9\transforms\8a0e9fa6b3e92a5c4fe5c64453ae6723\transformed\circularprogressbar-3.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\User\.gradle\caches\8.9\transforms\c790c9738d6ae5189c835c4bfd11a38c\transformed\navigation-common-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\User\.gradle\caches\8.9\transforms\0031f4a8da2cbb7f7204b19e284a9b6a\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.8.4] C:\Users\User\.gradle\caches\8.9\transforms\e08d16e855c3784bd8dac105ca708867\transformed\navigation-fragment-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.8.4] C:\Users\User\.gradle\caches\8.9\transforms\cc35c64f1ec9837fbe92d9237506a8b0\transformed\navigation-ui-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [com.cloudinary:cloudinary-android:3.0.2] C:\Users\User\.gradle\caches\8.9\transforms\d951db80eeb6d5aa51a3c2f08cb3448e\transformed\cloudinary-android-3.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.cloudinary:cloudinary-android-ui:3.0.2] C:\Users\User\.gradle\caches\8.9\transforms\10b7bc792c7b74896450e92e4389dd91\transformed\cloudinary-android-ui-3.0.2\AndroidManifest.xml:2:1-16:12
MERGED from [com.cloudinary:cloudinary-android-preprocess:3.0.2] C:\Users\User\.gradle\caches\8.9\transforms\0b3ec2e8a0e4e927bdd21f6b21b78769\transformed\cloudinary-android-preprocess-3.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.cloudinary:cloudinary-android-download:3.0.2] C:\Users\User\.gradle\caches\8.9\transforms\b9dfa92432a9a19c711079891b750f9b\transformed\cloudinary-android-download-3.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.cloudinary:cloudinary-android-core:3.0.2] C:\Users\User\.gradle\caches\8.9\transforms\4327300ef2fc22f928d27b876ac2e5fb\transformed\cloudinary-android-core-3.0.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\User\.gradle\caches\8.9\transforms\f723914dd2a6c693af17419f3f4bb914\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\User\.gradle\caches\8.9\transforms\0c0241490035968c8fdad00fd04ef37b\transformed\constraintlayout-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\User\.gradle\caches\8.9\transforms\c6e738a0425bf2be80bdf71228780166\transformed\imagepicker-2.1\AndroidManifest.xml:2:1-42:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\User\.gradle\caches\8.9\transforms\4fa711af692cfe3874f3d37c2a423594\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.yalantis:ucrop:2.2.6] C:\Users\User\.gradle\caches\8.9\transforms\f8c0ad2985e09e9db1585ca56070bfa4\transformed\ucrop-2.2.6\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\User\.gradle\caches\8.9\transforms\d5bfabc55bc503e0a162f5c6df418273\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\be3c014a20f2dd173eaa36886033a5a2\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\User\.gradle\caches\8.9\transforms\b22cd01466c57c34106231537cb48f11\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\fc528a13f34a23bc6ceb10829f4c433b\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\User\.gradle\caches\8.9\transforms\27457ae310bae4a7650d790606c44126\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\User\.gradle\caches\8.9\transforms\7fd2afa322911ece02301ab481c1039c\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\User\.gradle\caches\8.9\transforms\0180764a4140a49e395887161b1af3f5\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\User\.gradle\caches\8.9\transforms\99dbe40c5d7fd0f76fc3f9e95924083e\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\User\.gradle\caches\8.9\transforms\8dab719fbb6e9ea5f135ded2a5a9b4ec\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\User\.gradle\caches\8.9\transforms\b42f04d2adba2416fefe5ec9aaffa517\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\User\.gradle\caches\8.9\transforms\d012f113b7986f4a6f35514216dade2e\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\User\.gradle\caches\8.9\transforms\8acf6911c693e0125542517def580a99\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\User\.gradle\caches\8.9\transforms\2bada0a58704f6dc8d7eeb2af5bbc588\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\User\.gradle\caches\8.9\transforms\da772d736de8bbeb99e9b105e0ebbb90\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\User\.gradle\caches\8.9\transforms\2ffc45dc0d35d6d424245dfb7eb0e737\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\User\.gradle\caches\8.9\transforms\6ccc3b76b0b7f5a889e37c295bac360b\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\User\.gradle\caches\8.9\transforms\05ddcd05a08ca0fab20776db1805354d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\User\.gradle\caches\8.9\transforms\6e26af051928cd5c5055d427b99ed7e6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\User\.gradle\caches\8.9\transforms\2fec4db4dbb9d3e8a22879bc78821b21\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\User\.gradle\caches\8.9\transforms\38c5eb533906cf001043b040ca132eec\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
